Title,Abstract,Related,detection,prediction
AI-Driven Boost in Detection Accuracy for Agricultural Fire Monitoring,"In recent years, agricultural landscapes have increasingly suffered from severe fire incidents, posing significant threats to crop production, economic stability, and environmental sustainability. Timely and precise detection of fires, especially at their incipient stages, remains crucial to mitigate damage and prevent ecological degradation. However, conventional detection methods frequently fall short in accurately identifying small-scale fire outbreaks due to limitations in sensitivity and response speed. Addressing these challenges, this research proposes an advanced fire detection model based on a modified Detection Transformer (DETR) architecture. The proposed framework incorporates an optimized ConvNeXt backbone combined with a novel Feature Enhancement Block (FEB), specifically designed to refine spatial and contextual feature representation for improved detection performance. Extensive evaluations conducted on a carefully curated agricultural fire dataset demonstrate the effectiveness of the proposed model, achieving precision, recall, mean Average Precision (mAP), and F1-score of 89.67%, 86.74%, 85.13%, and 92.43%, respectively, thereby surpassing existing state-of-the-art detection frameworks. These results validate the proposed architecture’s capability for reliable, real-time identification, offering substantial potential for enhancing agricultural resilience and sustainability through improved preventive strategies. © 2025 by the authors.",yes,Yes,No
AI-Driven UAV Surveillance for Agricultural Fire Safety,"The increasing frequency and severity of agricultural fires pose significant threats to food security, economic stability, and environmental sustainability. Traditional fire-detection methods, relying on satellite imagery and ground-based sensors, often suffer from delayed response times and high false-positive rates, limiting their effectiveness in mitigating fire-related damages. In this study, we propose an advanced deep learning-based fire-detection framework that integrates the Single-Shot MultiBox Detector (SSD) with the computationally efficient MobileNetV2 architecture. This integration enhances real-time fire- and smoke-detection capabilities while maintaining a lightweight and deployable model suitable for Unmanned Aerial Vehicle (UAV)-based agricultural monitoring. The proposed model was trained and evaluated on a custom dataset comprising diverse fire scenarios, including various environmental conditions and fire intensities. Comprehensive experiments and comparative analyses against state-of-the-art object-detection models, such as You Only Look Once (YOLO), Faster Region-based Convolutional Neural Network (Faster R-CNN), and SSD-based variants, demonstrated the superior performance of our model. The results indicate that our approach achieves a mean Average Precision (mAP) of 97.7%, significantly surpassing conventional models while maintaining a detection speed of 45 frames per second (fps) and requiring only 5.0 GFLOPs of computational power. These characteristics make it particularly suitable for deployment in edge-computing environments, such as UAVs and remote agricultural monitoring systems. © 2025 by the authors.",yes,Yes,No
"Domain Adaptation and Fine-Tuning of a Deep Learning Segmentation Model of Small Agricultural Burn Area Detection Using High-Resolution Sentinel-2 Observations: A Case Study of Punjab, India","High-resolution Sentinel-2 imagery combined with a deep learning (DL) segmentation model offers a promising approach for accurate mapping of small and fragmented agricultural burn areas. Initially, the model was trained using ICNF burn area data from Portugal to capture large fire and burn area delineation, thereby achieving moderate accuracy. Subsequent fine-tuning using annotated data from Punjab improved the model’s ability to detect small burn patches, demonstrating higher accuracy than the baseline Normalized Burn Ratio (NBR) Index method. On-ground validation using buffer zone analysis and crop field images confirmed the effectiveness of DL approach. Challenges such as cloud interference, temporal gaps in satellite data, and limited reference data for training persist, but this study underscores the methodogical advancements and potential of DL models applied for small burn area detection in agricultural settings. The model achieved overall accuracy of 98.7%, a macro-F1 score of 97.6%, IoU 0.54, and a Dice coefficient of 0.64, demonstrating its capability for detailed burn area delineation. The model can capture burn area smaller than 250 m2, but the model at present is less efficient at representing the full extent of the fires. Overall, outcomes demonstrate the model’s applicability to generalize to a new domain despite regional differences among research areas. © 2025 by the authors.",yes,No,Yes
Comparison of CNN and Vision Transformers for Wildfire Detection: A Proxy for Stubble Burning,"Stubble burning is a widely used agricultural practice in India and several other countries that greatly contribute to heavy air pollution. It is done to clear crop residues, usually from April to May and October to November. The gases released during this practice, including particulate matter and greenhouse gases, pose serious health and environmental risks [5]. This research focuses on classifying wildfire burning using satellite imagery as a proxy for stubble burning. We employ deep learning approaches like Convolutional Neural Networks and Vision Transformers to analyze their accuracy, computational efficiency, and real time suitability for environmental monitoring and potentially reduce wildfire burning's impact on air quality.  © 2025 IEEE.",,No,No
Development and Application of Self-Supervised Machine Learning for Smoke Plume and Active Fire Identification from the Fire Influence on Regional to Global Environments and Air Quality Datasets,"Fire Influence on Regional to Global Environments and Air Quality (FIREX-AQ) was a field campaign aimed at better understanding the impact of wildfires and agricultural fires on air quality and climate. The FIREX-AQ campaign took place in August 2019 and involved two aircraft and multiple coordinated satellite observations. This study applied and evaluated a self-supervised machine learning (ML) method for the active fire and smoke plume identification and tracking in the satellite and sub-orbital remote sensing datasets collected during the campaign. Our unique methodology combines remote sensing observations with different spatial and spectral resolutions. With as much as a 10% increase in agreement between our produced masks and high-certainty hand-labeled pixels, relative to evaluated operational products, the demonstrated approach successfully differentiates active fire pixels and smoke plumes from background imagery. This enables the generation of a per-instrument smoke and active fire mask product, as well as smoke and fire masks created from the fusion of selected data from independent instruments. This ML approach has the potential to enhance operational active wildfire monitoring systems and improve decision-making in air quality management through fast smoke plume identification and tracking and could improve climate impact studies through fusion data from independent instruments. © 2025 by the authors.",,No,No
MLSFDD: Machine-Learning-Based Smart Fire Detection Device for Precision Agriculture,"The agriculture sector contributes significantly to the overall development of the Indian economy. This sector can be revamped by modern technological interventions such as the Internet of Things (IoT) and machine learning (ML) along with traditional processes. To improve sustainable growth in the agriculture field, monitoring of parameters such as temperature, light, smoke, and flame is given top priority in crop yields. In this work, a smart IoT-based device [(ML-based smart fire detection device (MLSFDD)] is designed for smart agriculture. The proposed MLSFDD has gathered data from agricultural crop fields through sensors and sensed data are analyzed using state-of-the-art ML algorithms such as random forest (RF), support vector regression (SVR), K-nearest neighbors (KNN), and decision tree (DT) to detect the fire status by sending the notification through Android phones during strange hours. This model has been realized and examined using raw data received from different sensors. The accuracy, root mean square error (RMSE), coefficient of determination ( R2 ), and ratio of prediction to deviation (RPD) of the proposed model have been calculated via extensive simulation of four ML algorithms. The accuracy of the prediction model of 94% for DT, 93% for RF, 90% for SVR, and 92% for KNN has been achieved. This suggested that mapping the field area’s agricultural fire content can be accomplished using the DT ML model. The study’s findings provide a valuable resource for accurate fire prediction in precision agriculture. (Figure presented) © 2025 IEEE. All rights reserved.",,No,No
Harnessing deep learning for forecasting fire-burning locations and unveiling PM2.5 emissions,"Climate change and human activity have increased fires in India. Fine particulate matter (PM 2.5) is released into the atmosphere by stubble burning in Punjab and Haryana and forest fires in the north-eastern and central areas of the country. Accurate short-term PM 2.5 estimates are essential to protect human health and reduce acute air pollution. However, global air quality forecasting methods grapple with a persistent assumption of fire emissions. They use near-real-time fire emissions throughout the prediction cycle. Air quality forecasts are prone to inaccuracies and biases due to fire emissions’ dynamic nature. We employ spatiotemporal deep learning techniques, specifically ConvLSTM and ConvGRU, to forecast fire emission locations up to three days in advance. Through our evaluation, we find that ConvLSTM outperforms ConvGRU in terms of prediction accuracy and performance. The chosen model provides a very good correlation coefficient (≈ 0.8) for the 1st day forecast and a moderate value (0.5 - 0.55) for subsequent 2nd and 3rd days forecasts. The predictors NDVI, temperature, wind, surface pressure, and total cloud cover are included to our model training to improve these correlations. In Punjab-Haryana, wind input improves results. This fire burning location prediction method could improve air quality forecasting. Our deep learning model can improve forecasts by revealing the complex interactions of components and reflecting fire emissions’ dynamic nature. This research may help improve air quality forecasts in the face of rising fire events, protecting communities across the Indian subcontinent. © 2023, The Author(s), under exclusive licence to Springer Nature Switzerland AG.",,No,No
Fire monitoring and detection using brightness-temperature difference and water vapor emission from the atmospheric infrared sounder,"Radiance data from the Atmospheric Infrared Sounder (AIRS) on board NASA's Aqua satellite provide an opportunity for fire detection. As wildfires play an increasingly great role in the environments of the United States West Coast, emergency teams face an ever-challenging task of mitigation and prediction. Furthermore, the increasing rate of wildfires in the American West Coast places an ever-increasing strain on ecosystems and global climate. Of particular interest is the ability to create effective near real-time (NRT) imaging and prediction. Advances in this field can play a crucial role in assisting wildfire detection and monitoring. Typical sources for satellite fire imaging study are the Moderate Resolution Imaging Spectroradiometer (MODIS), the Visible Infrared Imaging Radiometer Suite (VIIRS), the Advanced Very High Resolution Radiometer (AVHRR), and the Spinning Enhanced Visible and Infrared Imager (SEVIRI) instruments, but we present AIRS as complementary to these instruments with a new method of hotspot analysis. In this study, we propose a new method of fire detection by using AIRS's cloud-cleared radiance to detect hotspots and find new applications for this method of retrieval. We present the fire detection algorithm and initial assessments showing AIRS's ability to detect fires. In addition, we notice that there is more water vapor from the surface to the upper troposphere during the fire event as a result of biomass burning and an increase in air temperature. © 2024 Elsevier Ltd",,No,No
Yolo-Based Technique for Stubble Burning Detection System Using Web App,"Stubble burning is the process of clearing rice crop remnants from the field in preparation for the next crop, wheat. Combine harvesters, as we all know, leave behind crop residue. Hence, stubble burning becomes crucial in areas where the ""combine harvesting"" technique is used since it has a negative environmental impact (it is a large source of air pollution and causes the soil to lose nutrients, which increases the need for fertilizer). Therefore, it is very important to put a stop to this practice. To keep a check on these burning, we are devising a stubble burning detection system. The burning or smoke will be detected using an imaging system to capture the data and report the appropriate information by backtracking the datasets. The machine learning model will be trained using an accurate dataset of wildfires, forest fires, and existing datasets on stubble burning. The problem would be solved using a highly efficient automated system that uses neural networks which would be built using and testing different ML models. The GPS location of the affected area will be provided to the concerned department, i.e., gram panchayat and local police station, through an app for further action. © 2024, Auricle Global Society of Education and Research. All rights reserved.",,No,No
Enhanced open biomass burning detection: The BranTNet approach using UAV aerial imagery and deep learning for environmental protection and health preservation,"Open biomass burning (OBB) in agriculture presents a significant and well-documented challenge, posing severe consequences for both environmental and human health. OBB releases air pollutants that degrade air quality and contribute to climate change, leading to premature deaths in regions with high concentrations of open crop straw burning (OCSB) emissions. Although policies aimed at prohibiting OBB are in place, the efficacy of these regulations in mitigating OCSB emissions remains ambiguous. Consequently, early prevention and monitoring of open biomass combustion are imperative for environmental preservation. Traditional monitoring techniques, reliant on fixed-position cameras, are constrained by their location and monitoring intensity, making concealed fire recognition a complex problem. To address this limitation and monitor the human living environment more flexibly and accurately, we propose a new method to identify straw fires in UAV Aerial Image Using CNN Branch Reinforce Transformer which named BranTNet, enabling early detection and rapid response to crop straw fires. By integrating computer vision technology and deep learning algorithms, straw fires in UAV-acquired aerial survey images can be detected and categorized. In the realm of artificial intelligence algorithms, we skillfully merge convolution and attention mechanisms, harnessing the full potential of both methodologies. Moreover, we seamlessly incorporate transfer learning, skillfully unifying self-training convolution modules with pre-trained transformer modules. This strategic amalgamation not only minimizes time costs but also ensures optimal experimental outcomes. Regarding data, we meticulously collected a substantial number of authentic samples, ensuring the sufficiency of our experimental dataset. The experimental results demonstrate that our proposed method exhibits exceptional accuracy and robustness in detecting and identifying straw fires in UAV aerial survey images. Our approach outperforms the use of convolution or attention mechanisms alone. By integrating this approach with drone technology, we unlock the potential for developing more versatile and precise monitoring solutions, expanding the application of drones to diverse domains. This progress contributes significantly to the early detection and prevention of crop straw fires, fundamentally reducing environmental pollution, curbing carbon emissions, and advancing the cause of carbon neutrality. This innovative technique for monitoring and preventing OBB holds substantial promise in mitigating the adverse effects of OBB on the environment and human health. © 2023 The Author(s)",,No,No
Applicability of UAVs in detecting and monitoring burning residue of paddy crops with IoT Integration: A step towards greener environment,"The disposal of paddy-based residue in some parts of Indian north-western states, particularly in Punjab and Haryana, has emerged as a significant issue, leading farmers to resort to on-site burning. This practice wastes valuable resources, has detrimental effects on the local economy, and poses a global environmental challenge. The consequences of burning agricultural residues include soil erosion, carbon sequestration problems, and a negative impact on the ecosystem. Recognizing the importance of managing paddy residue due to its nutrient content and its contribution to soil–plant-atmosphere continuity, this article aims to quantify the amount of residue generated and shed light on the adverse effects of residue burning on human health, soil quality, and the environment in the region. Employing drone technology, the study presents an experimental case based on data collected from selected states in India. Real-time monitoring of agricultural land using unmanned aerial vehicles (UAVs) enables the acquisition of crucial data on paddy residue. The collected images are then transferred to the cloud for analysis and decision-making purposes. By leveraging this approach, the study achieves an accuracy of 96.67% in analysing paddy crop waste and identifying areas where residue burning occurs. The proposed work offers timely assistance to state authorities in pinpointing burning locations promptly, and taking necessary measures accordingly. This monitoring initiative not only contributes to climate control efforts but also aids in combating the rising AQI levels of air pollution, and potentially exploring other means of monitoring various environmental factors. © 2023 Elsevier Ltd",,No,No
An Investigation of Non-Spherical Smoke Particles Using CATS Lidar,"Smoke particles originating from biomass burning events are typically assumed to be spherical, yet non-spherical smoke particles are also reported from in situ observations. The spatial and temporal distributions of non-spherical smoke particles, which could have impacts on passive- and active-based satellite aerosol retrievals, are not yet well understood. In this analysis, using NASA's Cloud Aerosol Transport System (CATS) lidar data during the biomass burning season over Africa and South America from 2015 to 2017, we studied the frequency and distribution of non-spherical smoke particles. A supplemental smoke aerosol typing algorithm was developed to identify aerosol layers containing non-spherical smoke particles which could otherwise be misclassified as dust or dust mixture using the CATS standard aerosol typing algorithm. Approximately 30% of smoke layers over Africa and South America are non-spherical (depolarization ratio >0.1) and align with dry biomes of low soil moisture values. Conversely, spherical smoke layers (depolarization ratio <0.1) are in moist regions. The modified algorithm with improved discrimination of non-spherical smoke detection using CATS depolarization ratio was further verified with the National Oceanic and Atmospheric Administration Hybrid Single-Particle Lagrangian Integrated Trajectory model, Aerosol Robotic Network Ångström exponent retrievals, and National Centers for Environmental Prediction/National Center for Atmospheric Research Reanalysis soil moisture data. This study highlights the limitations of current aerosol typing algorithms and the potential of algorithms employing ancillary data to improve aerosol typing such as multi-wavelength volume depolarization ratio measurements or synergy with passive sensors to further discriminate between aerosol types from spaceborne elastic backscatter lidar. © 2023. The Authors.",,No,No
Stubble Burning Detection and Prevention using Machine Learning and Blockchain,"Stubble burning in India contributes significantly to air pollution by emitting harmful gases and particles into the atmosphere. This annual practice is responsible for the severe pollution that envelops the country every winter, particularly in the National Capital Region. Lower temperatures and steadier air in winter exacerbate the impact of rice stubble burning. However, research on using machine learning with blockchain to address this problem is limited. This study aims to provide a conceptual framework for using machine learning and blockchain to prevent and detect stubble burning. With the help of machine learning and satellite images, areas originating the pollution can be identified. This can be done with pre-processed images sent to pre-trained models to identify the place of origin of the pollution. If the pollution crosses a threshold limit, then the location will be stored in the blockchain. A decentralized application will be created from where these details can be accessed by concerned authorities. © 2023 Bharati Vidyapeeth, New Delhi.",,No,No
An AI-based Image Recognition System for Early Detection of Forest and Field Fires,"Forest fires and field fires (agricultural areas, grasslands, etc.) have severe global implications, causing significant environmental and economic harm. Traditional fire detection methods often rely on human personnel, which can pose safety risks and reduce their efficiency in large-scale monitoring. There is an urgent need for real-time fire detection technology to address these challenges and minimize losses. In this research, we propose the utilization of artificial intelligence techniques, specifically Deep Learning with Convolutional Neural Networks (CNN), to tackle this issue. Our proposed system analyzes real-time images captured by IP cameras and stored on a cloud server. Its primary objective is to detect signs of fires and promptly notify users through a mobile application, ensuring timely awareness. We meticulously assembled a dataset to train our model by merging three existing datasets comprising both fire and non-fire images. Also, we incorporated images that could potentially be misinterpreted as fire, such as red trees, individuals wearing red clothing, and red flags. Furthermore, we supplemented the dataset with images of unaffected areas obtained from online sources. The final dataset consisted of 1,588 fire images and 909 non-fire images. During evaluations, our model achieved an accuracy of 93.07%. This enables effective detection, thus rapid intervention and damage reduction. It is a proactive and preventive solution to combat these devastating fires. © Copyright 2023 by Forest Engineering and Technologies Platform.",,No,No
Assessing predictability of post-monsoon crop residue fires in Northwestern India,"Over the past five decades, the Green Revolution in India has been a great success resulting in significantly increased crop yields and food grain productivity. Northwestern India, also known as the country’s breadbasket, alone produces two-thirds of the wheat and rice grains under the crop rotation system. Our previous study has shown that the post-monsoon rice crop production in the Punjab state of India has increased by 25%. The crop yields produce proportionate amounts of residue, a large part of which is subjected to burn in the open fields due to the near-absence of a wide-scale, affordable, and environmentally sustainable removal mechanism. A significant increase in crop productivity coincides with a 60% increase in post-harvest crop residue burning during 2002–2016. The study also demonstrated a robust relationship between satellite measurements of vegetation index—a proxy for crop amounts, and post-harvest fires—a precursor of air pollution events, for predicting seasonal agricultural burning. In this report, the efficacy of the proposed prediction model is assessed by comparing the forecasted seasonal fire activity against the actual detection of active fires for the post-monsoon burning seasons of 2017–2021. A simple linear regression model allows efficient prediction of seasonal fire activity within an error of up to 10%. In addition to forecasting seasonal fire activity, the linear regression model offers a practical tool to track and evaluate the effectiveness of the residue management system intended to reduce fire activities and resulting air pollution. Copyright © 2022 Jethva.",,No,No
Stubble Burning Detection Using Multi-Sensor and Multi-Temporal Satellite Data,"Stubble burning is one of the major environmental hazards in almost all parts of the world. As agriculture became mechanized, combine harvesters leaves root-bound and scattered crop residues that are labor and cost intensive to remove, causing an increase in the recorded cases for burning of residues. The problem of stubble burning is more intense in the Indo-Gangetic Plain (IGP) of India due to highly mechanized farming practices, which leaves a huge amount of stubble in the field particularly after the harvest of rice. Traditionally, farmers collect crop residue to feed livestock manually. In this stubble burning study we explore the potential of the MODIS ""MCD14DL-NRT""(Active Fire Data) product at a spatial resolution of 1000m available since November 2000, for the identification of fire prone areas in India. This study highlights the count of fire occurrences recorded from the MODIS Active Fire Data over a period of more than 20 years. During the months of October and November, which coincide with the paddy harvest season in the area an abrupt increase in fire activity is observed. The period of paddy harvesting, coupled with the onset of the winter season in the northern part of the country makes the region highly polluted and a breeding ground for numerous health problems for the citizens. In our study, we found that the state of Punjab records the majority of fires in India during this time period. © 2023 IEEE.",,No,No
Forecasting Crop Residue Fires in Northeastern China Using Machine Learning,"With repeated changes to local crop residue disposal policies in recent years, the distribution and density of crop residue fire events have been irregular in both space and time. A nonlinear and complex relationship between natural and anthropogenic factors often affects the occurrence of crop residue field fires. To overcome this difficulty, we used the Himawari-8 wildfire data for 2018–2021 to verify the likelihood of crop residue fires against the results of three machine learning methods: logistic regression, backpropagation neural network (BPNN), and decision tree (DT). The results showed the verified accuracies of BPNN and DT methods were 68.59 and 79.59%. Meantime, the sensitivity and specificity of DT performed the best, with the value of area under the curve (AUC) 0.82. Furthermore, among all the influencing factors, open burning prohibition constraints, relative humidity and air pressure showed significant correlations with open burning events. As such, BPNN and DT could accurately forecast the occurrence of agricultural fires. The results presented here may improve the ability to forecast agricultural field fires and provide important advances in understanding fire formation in Northeastern China. They would also provide scientific and technical support for crop fire control and air quality forecasting. © 2022 by the authors.",,No,No
Open Agricultural Burning Detection with Natural Inspired Swarm-based Detection Platform,"Agriculture often plays a big part in economic growth in most countries such as India, Indonesia, Thailand as well as Malaysia. Countries such as Thailand and Indonesia contribute a large volume of rice imports and export, however, in Indonesia, this major rice production comes with a large setback. Agriculture practices in Indonesia utilize open burning to process by-products of harvested rice fields to process it into bio-fertilizers which later fertilize the crop field. This is a problem as open burning on large scale causes major haze storms which spreads from Indonesia to the majority of parts of Malaysia annually. The composition of haze which includes carbon monoxide and nitrogen dioxide is hazardous to the human body when inhaled, they also contribute to the cause of air pollution. To reduces the severity of illegal open burning, we must first understand the overall characteristic of the smoke plume before introducing detection methods. Platforms such as drones and gliders with olfaction sensors can detect the plume thus locating the fire source. With the introduction of Swarm intelligence (SI), a drone detection platform can be deployed at large volumes to cover larger areas while localizing fire sources in a much more efficient fashion. Thus, this paper provides a review of swarm intelligence with the collaboration of sensors in optimizing plume dispersion problems and suggestions for future research ideas in collaborating detection platforms and SI. Open Burning has been a decade-long issue that the world trying to tackle when it comes to climate change. In Southeast Asia countries often, left-over crops are burnt openly, and the by-product of these open burning are utilized as bio-fertilizers which nourishes the crop fields. This has not only addressed the source of global warming but contributes to annual haze storm that affects countries like Malaysia and Thailand severely. To reduce the severity of open burning problems, we must first tackle the source of the problem, thus detecting the smoke plume emitted by these open burning can be the key to shutting down the possibility of open burning. However, detecting a smoke plume can be challenging as it is a dynamic problem that changes over time with external influences. Introducing Swarm Intelligence (SI) into the drone platform can reduce the time taken to localize the source of these open burning, and thus distinguishing these fire sources can minimize the impact of already ongoing open burning.  © 2022 IEEE.",,No,No
