Title,Abstract,Related,detection,prediction
Smoke detection from himawari-8 satellite data over kalimantan island using multilayer perceptrons,"The smoke from biomass burning on Kalimantan Island has caused severe environmental problems in Southeast Asia’s primary burning regions and surrounding regions due to the overspread haze. To monitor the biomass burning aerosol plumes on Kalimantan Island, the high-temporal-resolution Himawari-8 satellite data were used in this study. However, studies are limited on smoke detection using satellite remote sensing for Kalimantan Island because of the difficulty caused by frequently occurring clouds and the lack of prior knowledge on applying traditional threshold methods. In this study, we used the multilayer perceptron (MLP) method to identify smoke over Kalimantan Island in August 2015, one of the most severe fire seasons. To prepare sufficient supervision information, a pixel-level labeled dataset was established based on the Himawari-8 data. Based on the labeled dataset, three MLP approaches and two sampling methods were applied to create training samples. A comparison between the detection results for the MLP approaches and classification tree analysis (i.e., CTA) showed that MLP is superior to CTA. The visualization results also showed that the detected smoke areas included those mixed with clouds. Some detected smoke is difficult to identify by the human eye, suggesting that the explanatory dataset built for this study is sufficiently comprehensive. Therefore, the pixel-level labeled dataset and MLP are suitable for regions that are frequently cloud-covered. © 2021 by the authors. Licensee MDPI, Basel, Switzerland.",,No,No
A Global Bottom-Up Approach to Estimate Fuel Consumed by Fires Using Above Ground Biomass Observations,"Real-time estimates of the fuel consumed during a fire (dry-matter) relies on indirect estimate from remotely sensed released energy combined with biome dependent conversion coefficients. The uncertainties in the conversions lead to the use of inflation factors to avoid large underestimations in the prediction of aerosol load during fires. In this study, adopting two different fire inventories for burned areas, we apply above ground biomass (AGB) observations [from Soil Moisture and Ocean Salinity (SMOS) L-band vegetation optical depth] as proxy for fuel load in deriving estimates of dry-matter. These new estimates are then converted into biomass burning aerosols and validated against independent aerosol optical depth observations from the AERONET in situ global network. Results showed that use of AGB as a proxy observation of fuel load improves fire emission estimates and substituting the need for indirect dry-matter estimates from remotely sensed fire activity or for the use of inflation factors. © 2021. The Authors.",,No,No
Can neural networks forecast open field burning of crop residue in regions with anthropogenic management and control? A case study in northeastern China,"Open burning is often used to remove crop residue during the harvest season. Despite a series of regulations by the Chinese government, the open burning of crop residue still frequently occurs in China, and the monitoring and forecasting crop fires have become a topic of active research. In this paper, crop fires in Northeastern China were forecasted using an artificial neural network (ANN) based on moderate-resolution imaging spectroradiometer (MODIS) satellite fire data from 2013–2020. Both natural factors (meteorological, soil moisture content, harvest date) and anthropogenic factors were considered. The model’s forecasting accuracy under natural factors reached 77.01% during 2013–2017. When considering the influence of anthropogenic management and control policies, such as the straw open burning prohibition areas in Jilin Province, the accuracy of the forecast results for 2020 was reduced to 60%. Although the forecasting accuracy was lower than for natural factors, the relative error between the observed fire points and the back propagation neural network (BPNN) forecasting results was acceptable. In terms of influencing factors, air pressure, the change in soil moisture content in a 24h period and the daily soil moisture content were significantly correlated with open burning. The results of this study improve our ability to forecast agricultural fires and provide a scientific framework for regional prevention and control of crop residue burning. © 2021 by the authors. Licensee MDPI, Basel, Switzerland.",,No,No
Applications of artificial intelligence in fire safety of agricultural structures,"Artificial intelligence applications in fire safety of agricultural structures have practical economic and technological benefits on commercial agriculture. The FAO estimates that wildfires result in at least USD 1 billion in agriculture-related losses due to the destruction of livestock pasture, destruction of agricultural buildings, premature death of farm animals, and general disruption of agricultural activities. Even though artificial neural networks (ANNs), genetic algorithms (GAs), probabilistic neural networks (PNNs), and adaptive neurofuzzy inference systems (AN-FISs), among others, have proven useful in fire prevention, their application is limited in real farm environments. Most farms rely on traditional/non-technology-based methods of fire prevention. The case for AI in agricultural fire prevention is grounded on the accuracy and reliability of computer simulations in smoke movement analysis, risk assessment, and postfire analysis. In addition, such technologies can be coupled with next-generation fire-retardant materials such as intumescent coatings with a polymer binder, blowing agent, carbon donor, and acid donor. Future prospects for AI in agriculture transcend basic fire safety to encompass Society 5.0, energy systems in smart cities, UAV monitoring, Agriculture 4.0, and decentralized energy. However, critical challenges must be overcome, including the health and safety aspects, cost, and reliability. In brief, AI offers un-limited potential in the prevention of fire hazards in farms, but the existing body of knowledge is inadequate. © 2021 by the authors. Licensee MDPI, Basel, Switzerland.",,No,No
"Exploring prisma scene for fire detection: Case study of 2019 bushfires in ben halls gap national park, nsw, australia","Precursore IperSpettrale della Missione Applicativa (Hyperspectral Precursor of the Application Mission, PRISMA) is a new hyperspectral mission by the ASI (Agenzia Spaziale Italiana, Italian Space Agency) mission launched in 2019 to measure the unique spectral features of diverse materials including vegetation and forest disturbances. In this study, we explored the potential use of this new sensor PRISMA for active wildfire characterization. We used the PRISMA hypercube acquired during the Australian bushfires of 2019 in New South Wales to test three detection techniques that take advantage of the unique spectral features of biomass burning in the spectral range measured by PRISMA. The three methods—the CO2-CIBR (continuum interpolated band ratio), HFDI (hyperspec-tral fire detection index) and AKBD (advanced K band difference)—were adapted to the PRISMA sensor’s characteristics and evaluated in terms of performance. Classification techniques based on machine learning algorithms (support vector machine, SVM) were used in combination with the visual interpretation of a panchromatic sharpened PRISMA image for validation. Preliminary analysis showed a good overall performance of the instrument in terms of radiance. We observed that the presence of the striping effect in the data can influence the performance of the indices. Both the CIBR and HFDI adapted for PRISMA were able to produce a detection rate spanning between 0.13561 and 0.81598 for CO2-CIBR and that between 0.36171 and 0.88431 depending on the chosen band combination. The potassium emission index turned out to be inadequate for locating flaming in our data, possibly due to multiple factors such as striping noise and the spectral resolution (12 nm) of the PRISMA band centered at the potassium emission. © 2021 by the authors. Licensee MDPI, Basel, Switzerland.",,No,No
A classification scheme to determine wildfires from the satellite record in the cool grasslands of southern Canada: Considerations for fire occurrence modelling and warning criteria,"Daily polar-orbiting satellite MODIS thermal detections since 2002 were used as the baseline for quantifying wildfire activity in the mixed grass and agricultural lands of southernmost central Canada. This satellite thermal detection record includes both the responsible use of fire (e.g. for clearing crop residues, grassland ecosystem management, and traditional burning) and wildfires in grasslands and agricultural lands that pose a risk to communities and other values. A database of known wildfire evacuations and fires otherwise requiring suppression assistance from provincial forest fire agencies was used to train a model that classified satellite fire detections based on weather, seasonality, and other environmental conditions. A separate dataset of high resolution (Landsat 8 thermal anomalies) of responsible agricultural fire use (e.g. crop residue burning) was collected and used to train the classification model to the converse. Key common attributes of wildfires in the region included occurrence on or before the first week of May with high rates of grass curing, wind speeds over 30 km h-1, relative humidity values typically below 40 %, and fires that are detected in the mid-afternoon or evening. Overall, grassland wildfire is found to be restricted to a small number of days per year, allowing for the future development of public awareness and warning systems targeted to the identified subset of weather and phenological conditions. © 2020 Author(s).",,No,No
"Exploring prisma scene for fire detection: Case study of 2019 bushfires in ben halls gap national park, nsw, australia","Precursore IperSpettrale della Missione Applicativa (Hyperspectral Precursor of the Application Mission, PRISMA) is a new hyperspectral mission by the ASI (Agenzia Spaziale Italiana, Italian Space Agency) mission launched in 2019 to measure the unique spectral features of diverse materials including vegetation and forest disturbances. In this study, we explored the potential use of this new sensor PRISMA for active wildfire characterization. We used the PRISMA hypercube acquired during the Australian bushfires of 2019 in New South Wales to test three detection techniques that take advantage of the unique spectral features of biomass burning in the spectral range measured by PRISMA. The three methods—the CO2-CIBR (continuum interpolated band ratio), HFDI (hyperspec-tral fire detection index) and AKBD (advanced K band difference)—were adapted to the PRISMA sensor’s characteristics and evaluated in terms of performance. Classification techniques based on machine learning algorithms (support vector machine, SVM) were used in combination with the visual interpretation of a panchromatic sharpened PRISMA image for validation. Preliminary analysis showed a good overall performance of the instrument in terms of radiance. We observed that the presence of the striping effect in the data can influence the performance of the indices. Both the CIBR and HFDI adapted for PRISMA were able to produce a detection rate spanning between 0.13561 and 0.81598 for CO2-CIBR and that between 0.36171 and 0.88431 depending on the chosen band combination. The potassium emission index turned out to be inadequate for locating flaming in our data, possibly due to multiple factors such as striping noise and the spectral resolution (12 nm) of the PRISMA band centered at the potassium emission. © 2021 by the authors. Licensee MDPI, Basel, Switzerland.",,No,No
Identification of Paddy Stubble Burnt Activities Using Temporal Class-Based Sensor-Independent Indices Database: Modified Possibilistic Fuzzy Classification Approach,"In this study, temporal multispectral Sentinel-2A/B data have been used for identification of burnt paddy field using temporal Class-Based Sensor-Independent Indices Database using modified possibilitic fuzzy classification approach. The practice of stubble burning was found in Patiala site of Punjab State, and it was analysed and detected in temporal dataset of Sentinel 2A/B from 30 Sep 2018 to 19 Nov 2018. The result showed that stubble burning was started in a more frequent way from 20 Oct 2018 to 19 Nov 2018. The maximum stubble burnt was identified between 30 Oct 2018 and 19 Nov 2018. Stubble burnt paddy field area can be used in further estimation of pollution inlet to the atmosphere. © 2019, Indian Society of Remote Sensing.",,No,No
Insurance Fraud Identification using Computer Vision and IoT: A Study of Field Fires,"Insurance fraud detection has always been manual labor relegated to claim agents, who examine the facts and reach on an intuition-based conclusion. The following article proposes an automated solution to regulate the process of fraud detection of field fire-based insurance claims in the agricultural sector. The proposed work is an amalgam of computer vision, deep learning, and Internet of Things and aims to inculcate the positives of each of these technologies. To the best of our knowledge, a combination of the said technologies has never been used for insurance fraud analyses in the field of agriculture, making this a novel approach. The proposed model actively reads the input from the IR and temperature sensors of the IoT device, which further collects images of the field once the sensor values cross their respective thresholds. The collected images are then fed into a fire detection model trained using a variety of classifiers for performance comparisons. The results display that the proposed solution has an accuracy of 97%, which can be further increased with a refined dataset dedicated solely to fraud detection. © 2020 The Authors. Published by Elsevier B.V.",,No,No
Long-Lead Prediction of the 2015 Fire and Haze Episode in Indonesia,"We conducted a case study of National Centers for Environmental Prediction Climate Forecast System version 2 seasonal model forecast performance over Indonesia in predicting the dry conditions in 2015 that led to severe fire, in comparison to the non-El Niño dry season conditions of 2016. Forecasts of the Drought Code (DC) component of Indonesia's Fire Danger Rating System were examined across the entire equatorial Asia region and for the primary burning regions within it. Our results show that early warning lead times of high observed DC in September and October 2015 varied considerably for different regions. High DC over Southern Kalimantan and Southern New Guinea were predicted with 180 day lead times, whereas Southern Sumatra had lead times of up to only 60 days, which we attribute to the absence in the forecasts of an eastward decrease in Indian Ocean sea surface temperatures. This case study provides the starting point for longer-term evaluation of seasonal fire danger rating forecasts over Indonesia. ©2017. American Geophysical Union. All Rights Reserved.",,No,No
Active fire detection using Landsat-8/OLI data,"The gradual increase in Landsat-class data availability creates new opportunities for fire science and management applications that require higher-fidelity information about biomass burning, improving upon existing coarser spatial resolution (≥ 1 km) satellite active fire data sets. Targeting those enhanced capabilities we describe an active fire detection algorithm for use with Landsat-8 Operational Land Imager (OLI) daytime and nighttime data. The approach builds on the fire-sensitive short-wave infrared channel 7 complemented by visible and near-infrared channel 1–6 data (daytime only), while also expanding on the use of multi-temporal analysis to improve pixel classification results. Despite frequent saturation of OLI's fire-affected pixels, which includes radiometric artifacts resulting from folding of digital numbers, our initial assessment based on visual image analysis indicated high algorithm fidelity across a wide range of biomass burning scenarios, gas flares and active volcanoes. Additional field data verification confirmed the sensor's and algorithm's ability to resolve fires of significantly small areas compared to current operational satellite fire products. Commission errors were greatly reduced with the addition of multi-temporal analysis tests applied to co-located pixels, averaging less than 0.2% globally. Because of its overall quality, Landsat-8/OLI active fire data could become part of a network of emerging earth observation systems providing enhanced spatial and temporal coverage of biomass burning at global scales. © 2015 The Authors",,No,No
Introducing a smoke prediction tool for small scale agricultural burn management,"The adverse health effects of sugarcane burning emissions on surrounding communities are well documented. The state of Louisiana is the second largest producer of sugarcane in the US, but mitigation of burn emissions remains voluntary. Sugarcane farmers in Louisiana attempt to mitigate the effects of burn emission by estimating the characteristics of the resultant smoke plume using meteorological variables as rough parameters. The current mitigation method is a manual process requiring the tedious look-up of atmospheric variables from multiple sources and physically drawing a predicted smoke plume on a paper map, leaving room for human error. We present the development and initial assessment of the adoptability of a new online burn emission application developed to replace the manual mitigation process. © 2016, University of North Carolina Press. All rights reserved.",,No,No
Development and demonstration of a Lagrangian dispersion modeling system for real-time prediction of smoke haze pollution frombiomass burning in Southeast Asia,"Transboundary smoke haze caused by biomass burning frequently causes extreme air pollution episodes in maritime and continental Southeast Asia. With millions of people being affected by this type of pollution every year, the task to introduce smoke haze related air quality forecasts is urgent. We investigate three severe haze episodes: June 2013 in Maritime SE Asia, induced by fires in central Sumatra, and March/April 2013 and 2014 on mainland SE Asia. Based on comparisons with surface measurements of PM10 we demonstrate that the combination of the Lagrangian dispersion model NAME with emissions derived from satellite-based active-fire detection provides reliable forecasts for the region. Contrasting two fire emission inventories shows that using algorithms to account for fire pixel obscuration by cloud or haze better captures the temporal variations and observed persistence of local pollution levels. Including up-to-date representations of fuel types in the area and using better conversion and emission factors is found to more accurately represent local concentration magnitudes, particularly for peat fires. With both emission inventories the overall spatial and temporal evolution of the haze events is captured qualitatively, with some error attributed to the resolution of the meteorological data driving the dispersion process. In order to arrive at a quantitative agreement with local PM10 levels, the simulation results need to be scaled. Considering the requirements of operational forecasts, we introduce a real-time bias correction technique to the modeling system to address systematic and random modeling errors, which successfully improves the results in terms of reduced normalized mean biases and fractional gross errors. © 2015. American Geophysical Union. All Rights Reserved.",,No,No
"Climate, landowner residency, and land cover predict local scale fire activity in the Western Amazon","The incidence of escaped agricultural fire has recently been increasing in the Western Amazon, driven by climate variability, land use change, and changes in patterns of residency and land occupation. Preventing and mitigating the negative impacts of fire in the Amazon require a comprehensive understanding not only of what the drivers of fire activity are, but also how these drivers interact and vary across scales. Here, we combine multi-scalar data on land use, climate, and landowner residency to disentangle the drivers of fire activity over 10 years (2001-2010) on individual landholdings in a fire-prone region of the Peruvian Amazon. We examined the relative importance of and interactions between climate variability (drought intensity), land occupation (in particular, landowner absenteeism), and land cover variables (cover of fallow and pasture) for predicting both fire occurrence (whether or not fire was detected on a farm in a given year) and fire size. Drought intensity was the most important predictor of fire occurrence, but land-cover type and degree of landowner absenteeism increased fire probability when conditions were dry enough. On the other hand, drought intensity did not stand out relative to other significant predictors in the fire size model, where degree of landowner absenteeism in a village and percent cover of fallow in a village were also strongly associated with fire size. We also investigated to what extent these variables measured at the individual landholding versus the village scale influenced fire activity. While the predictors measured at the landholding and village scales were approximately of equal importance for modeling fire occurrence, only village scale predictors were important in the model of fire size. These results demonstrate that the relative importance of various drivers of fire activity can vary depending on the scale at which they are measured and the scale of analysis. Additionally, we highlight how a full understanding of the drivers of fire activity should go beyond fire occurrence to consider other metrics of fire activity such as fire size, as implications for fire prevention and mitigation can be different depending on the model considered. Drought early warning systems may be most effective for preventing fire in dry years, but management to address the impacts of landowner absenteeism, such as bolstering community fire control efforts in high-risk areas, could help minimize the size of fires when they do occur. Thus, interventions should focus on minimizing fire size as well as preventing fires altogether, especially because fire is an inexpensive and effective management tool that has been in use for millennia. © 2015 Elsevier Ltd.",,No,No
Near-source dispersion and coagulation parameterization: Application to biomass burning emissions,"Aerosol size distributions near biomass-burning sources undergo rapid evolution, primarily due to coagulation, which significantly alters the particle number size distribution. Existing long-range aerosol transport and climate prediction models often overlook near-source dynamics involving simultaneous coagulation and dispersion. To bridge this gap, the present study introduces a coagulation-dispersion model and provides semi-analytical solutions for the effective size distribution parameters. The precise solution for a diffusion-less coagulating plume with spatially varying particle concentration supports the conceptual accuracy of the semi-analytical parameterization for dispersion-coagulation model. These solutions form the basis for a parameterization scheme that considers input parameters such as source dimensions, particle mass flux, particle size, and atmospheric conditions. Utilizing this parameterization for case-specific biomass burning emissions shows a decrease in number emission rate by approximately a factor of 600, while the count median diameter of the initial size distribution increases by around 7 times. Additionally, we estimate the optical properties of aerosols both before and after the introduction of the near-source parameterization scheme. Results indicate an increase by a factor of 4 in the aerosol extinction coefficient and by a factor of ∼20 in the scattering coefficient, which will significantly influence the calculation of aerosol optical properties in global models. These changes in optical properties primarily stem from modifications in aerosol size distribution resulting from near-source aerosol dynamics. The results are further discussed. © 2024 The Authors",,No,No
A fuzzy machine learning approach for identification of paddy stubble burnt fields,"Stubble burning is the most common practice in Northern region of India and is considered as the main reason for pollution in nearby NCR (National Capital Region) New Delhi, India. Therefore, in this research work, paddy stubble burnt fields were identified by using fuzzy based machine learning algorithms for a test site in Patiala, Punjab, India. An Euclidean Distance (ED) and Gaussian Kernel based Modified Possibilistic c-Means (MPCM) algorithms were used for this purpose. The main objective of this research work was to test the effectiveness of machine learning approach for identification of paddy stubble burnt filed and also to find out the better classifier amongst Euclidean Distance (ED) and Gaussian Kernel MPCM classifier. The Sentinel 2A/2B cloud free temporal data having a high frequency of repetitiveness in the interval of 5-days were used. To reduce spectral dimensionality of data Class Based Sensor Independent Indices (CBSII) database were generated. The burning was mainly observed from the last week of October to the first week of November and has been visualized using variation of CBSII-NDVI temporal plot. Normalized Burnt Ratio (NBR) was computed and compared with CBSII-NDVI outputs for both the ED and Kernel based MPCM classifiers. Delta Normalized Burnt Ratio (ΔNBR) was computed for cross-validation of burnt patches and is found to be in between 0.45 and 0.66. Thus, it can be concluded that kernel based MPCM classifiers are more efficient in terms of accuracy and robustness to noise in comparison to distance based MPCM classifiers, for the mapping of paddy burnt fields. © 2020, Korean Spatial Information Society.",,No,No
Analysis fire patterns and drivers with a global SEVER-FIRE v1.0 model incorporated into dynamic global vegetation model and satellite and on-ground observations,"                             Biomass burning is an important environmental process with a strong influence on vegetation and on the atmospheric composition. It competes with microbes and herbivores to convert biomass to CO                             2                              and it is a major contributor of gases and aerosols to the atmosphere. To better understand and predict global fire occurrence, fire models have been developed and coupled to dynamic global vegetation models (DGVMs) and Earth system models (ESMs). We present SEVER-FIRE v1.0 (Socio-Economic and natural Vegetation ExpeRimental global fire model version 1.0), which is incorporated into the SEVER DGVM. One of the major focuses of SEVER-FIRE is an implementation of pyrogenic behavior of humans (timing of their activities and their willingness and necessity to ignite or suppress fire), related to socioeconomic and demographic conditions in a geographical domain of the model application. Burned areas and emissions from the SEVER model are compared to the Global Fire Emission Database version 2 (GFED), derived from satellite observations, while number of fires is compared with regional historical fire statistics. We focus on both the model output accuracy and its assumptions regarding fire drivers and perform (1) an evaluation of the predicted spatial and temporal patterns, focusing on fire incidence, seasonality and interannual variability; (2) analysis to evaluate the assumptions concerning the etiology, or causation, of fire, including climatic and anthropogenic drivers, as well as the type and amount of vegetation. SEVER reproduces the main features of climate-driven interannual fire variability at a regional scale, for example the large fires associated with the 1997-1998 El Niño event in Indonesia and Central and South America, which had critical ecological and atmospheric impacts. Spatial and seasonal patterns of fire incidence reveal some model inaccuracies, and we discuss the implications of the distribution of vegetation types inferred by the DGVM and of assumed proxies of human fire practices. We further suggest possible development directions to enable such models to better project future fire activity.                          © 2019 Author(s).",,No,No
Human-ignited wildfire patterns and responses to policy shifts,"Development of efficient forest wildfire policies requires an understanding of the underlying reasons behind forest fire occurrences. Globally, there is a close relationship between forest wildfires and human activities; most wildfires are human events due to negligence (e.g., agricultural burning escapes) and deliberate actions (e.g., vandalism, pyromania, revenge, land use change attempts). We model the risk of wildfire as a function of the spatial pattern of urban development and the abandonment/intensity of agricultural and forestry activities, while controlling for biophysical and climatic factors. We use a count data approach to model deliberately set fires in Galicia, N.W. Spain, where wildfire is a significant threat to forest ecosystems, with nearly 100,000 wildfires recorded during a thirteen-year period (1999-2011). The spatial units of analysis are more than 3600 parishes. Data for the human influences are derived from fine-resolution maps of wildland-urban interface (WUI), housing spatial arrangements, road density, forest ownership, and vegetation type. We found wildfire risk to be higher where there are human populations and development/urbanisation pressure, as well as in unattended forest areas due to both rural exodus and a fragmented forest ownership structure that complicates the profitability of forestry practices. To better help direct management efforts, parameter estimates from our model were used to predict wildfire counts under alternative scenarios that account for variation across space on future land-use conditions. Policies that incentivize cooperative forest management and that constrain urban development in wildlands at hotspot fire locations are shown to reduce wildfire risk. Our results highlight the need for spatially targeted fire management strategies. © 2014 Elsevier Ltd.",,No,No
Future projections of Siberian wildfire and aerosol emissions,"Wildfires are among the most influential disturbances affecting ecosystem structure and biogeochemical cycles in Siberia. Therefore, accurate fire modeling via dynamic global vegetation models is important for predicting greenhouse gas emissions and other biomass-burning emissions to understand changes in biogeochemical cycles. We integrated the widely used SPread and InTensity of FIRE (SPITFIRE) fire module into the spatially explicit individual-based dynamic global vegetation model (SEIB-DGVM) to improve the accuracy of fire predictions and then simulated future fire regimes to better understand their impacts. The model can reproduce the spatiotemporal variation in biomass, fire intensity, and fire-related emissions well compared to the recent satellite-based estimations: aboveground biomass (R2 = 0.847, RMSE =18.3 Mg ha−1), burned fraction (R2 = 0.75, RMSE= 0.01), burned area (R2 = 0.609, RMSE = 690 ha), dry-matter emissions (R2 = 0.624, RMSE = 0.01 kg DM m−2; dry matter), and CO2 emissions (R2 = 0.705, RMSE = 6.79 Tg). We then predicted that all of the 33 fire-related gas and aerosol emissions would increase in the future due to the enhanced amount of litter as fuel load from increasing forest biomass production under climate forcing of four Representative Concentration Pathways: RCP8.5, RCP6.0, RCP4.5, and RCP2.6. The simulation under RCP8.5 showed that the CO2, CO, PM2.5, total particulate matter (TPM), and total particulate carbon (TPC) emissions in Siberia in the present period (2000–2020) will increase relatively by 189.66±6.55, 15.18±0.52, 2.47±0.09, 1.87±0.06, and 1.30±0.04 Tg species yr−1, respectively, in the future period (2081–2100) and the number of burned trees will increase by 100 %, resulting in a 385.19 ± 40.4 g C m−2 yr−1 loss of net primary production (NPP). Another key finding is that the higher litter moisture by higher precipitation would relatively suppress the increment of fire-related emissions; thus the simulation under RCP8.5 showed the lowest emissions among RCPs. Our study offers insights into future fire regimes and development strategies for enhancing regional resilience and for mitigating the broader environmental consequences of fire activity in Siberia. © Author(s) 2024.",,No,No
